"0","library(tidyverse)"
"0","form_fill <- read_csv(""clean_data/flight_ticket_form_fill.csv"")"
"2","[1mRows: [22m[34m27[39m [1mColumns: [22m[34m19[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (14): snowball_map, channel, list_source, week, 姓氏, resturantname, utm_campaign, utm_source, utm_medium, For...
[32mdbl[39m   (4): form_fill_phone_number, sam_list_phone_number, utm_id, Submission ID
[34mdate[39m  (1): Create_Date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","inboundcall_dm_jan <- read_csv(""clean_data/inboundcall_dm_jan.csv"")"
"2","[1mRows: [22m[34m56[39m [1mColumns: [22m[34m18[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (15): list_source, Date, Lead Status, Rejected Reason, Unqualified Reason, SDR, Extension Channel, Channel Co...
[32mdbl[39m  (3): Phone, Extension Number, Restaurant Number"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","qr_scan <- read_csv(""clean_data/qr_scan.csv"")"
"2","[1mRows: [22m[34m243[39m [1mColumns: [22m[34m13[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (10): snowball_map, Page location, Restaurant Name, Address, City, State, Country, Zipcode, Cuisine Type, li...
[32mdbl[39m   (2): Sessions, Phone
[34mdate[39m  (1): Date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","sfdc_jan_leads <- read_csv(""clean_data/sfdc_jan_leads.csv"")"
"2","[1mRows: [22m[34m125[39m [1mColumns: [22m[34m34[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (28): flow, types, list_source, Lead ID, Lead Source, Lead Category, Lead Channel, Created By, Lead Owner, Fi...
[32mdbl[39m  (2): Mobile - Primary, Business Phone
[33mlgl[39m  (4): mql, sql, cw, WeChat External Id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","desired_order <- c(""Brizo_US"", ""Old_List_US"", ""Print_Shop_US"", ""Brizo_CAN"", ""Oldlist_CAN"", ""Print_Shop_CAN"")"
"0","desired_order2 <- c(""Brizo_US"", ""Old_List_US"", ""Print_Shop_US"", ""CAN"")"
"0",""
"0","desired_order <- c(""Brizo_US"", ""Old_List_US"", ""Print_Shop_US"", ""CAN"",""Brizo_CAN"", ""Oldlist_CAN"", ""Print_Shop_CAN"")"
"0",""
