44,,,,,,,,,,,,,
New Lead Y/N,URL from Google Analytics,Snowball Map,Restaurant Name,Address,City,State,,Menu Type,Business Phone,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=10400,10400,Sushi Payce,1417 W Fullerton Ave,Chicago,IL,United States,Japanese,(773) 687-9394,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=01108,01108,California Bowl,706 N Vermont Ave,Los Angeles,CA,United States,Japanese,(323) 669-3070,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=12199,12199,My Fish Stop,14843 Burbank Blvd,Van Nuys,CA,United States,Cajun,(888) 469-9980,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=12227,12227,Otay Mandarin,945 Otay Lakes Rd,Chula Vista,CA,United States,Chinese,(619) 656-8080,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=12763,12763,Taiwan Restaurant,1306 Lincoln Ave,San Jose,CA,United States,Chinese; Taiwanese,(408) 289-8800,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=13845,13845,Kyoko's Kitchen,1149 W Avenue I,Lancaster,CA,United States,Japanese,(661) 579-6511,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=01396,01396,Jin Jin Fusion,7901 Front Beach Rd,Panama City Beach,FL,United States,Japanese; Chinese,(850) 238-5857,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=14020,14020,Menya Noodle Bar,951 16th St,Denver,CO,United States,Japanese,(303) 607-8888,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=14573,14573,Mekong Chinese Restaurant,18073 S Dixie Hwy,Miami,FL,United States,Chinese,(305) 238-3500,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=15207,15207,Way 2 Go Thai & Sushi,10681 E Colonial Dr,Orlando,FL,United States,Japanese; Thai,(407) 412-5720,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=16159,16159,Wok's Deli,11575 Rosecrans Ave,Norwalk,CA,United States,Chinese,(562) 584-4135,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=16502,16502,Big Fish House,2109 Clement St,San Francisco,CA,United States,Japanese,(415) 933-9388,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=16505,16505,Artisan Express,3995 NW 25th St,Miami,FL,United States,Japanese; Chinese,(786) 587-2625,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=01703,01703,Sekushi,100 Indian Rocks Rd N,Belleair Bluffs,FL,United States,Japanese,(727) 648-4653,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=17162,17162,Grandma's Dumpling,431 Front St,Santa Cruz,CA,United States,Chinese,(831) 454-8140,,,,
,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=17574,17574,Mono Mono 2,9719 W Coal Mine Ave,Littleton,CO,United States,Chinese,,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=17667,17667,Thai Nigiri,209 N 1st Ave,Sandpoint,ID,United States,Japanese,(208) 265-2587,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=17760,17760,Sakura Sushi & Grill,3505 Stockton Hill Rd,Kingman,AZ,United States,Japanese,(928) 681-8298,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=01785,01785,Chinatown Express,2450 Saviers Rd,Oxnard,CA,United States,Chinese,(805) 240-1633,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=18816,18816,Sugoi Sushi,890 Oak Valley Pkwy,Beaumont,CA,United States,Japanese,(951) 845-1711,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=19142,19142,Uroko Cafe,5895 Katella Ave,Cypress,CA,United States,Japanese,(657) 465-1300,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=19805,19805,City Buffet,2102 Caldwell Blvd,Nampa,ID,United States,Chinese,(208) 466-9099,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=19873,19873,Sea Empress Seafood Restaurant,1636 W Redondo Beach Blvd,Gardena,CA,United States,Chinese,(310) 538-6868,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=20667,20667,Young King,3100 W Olympic Blvd,Los Angeles,CA,United States,Chinese,(213) 487-6154,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=21173,21173,Tabu Shabu Restaurant,333 E 17th St,Costa Mesa,CA,United States,Japanese,(949) 642-2660,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=21456,21456,Kotsu Ramen & Gyoza,9346 Corbin Ave,Northridge,CA,United States,Japanese,(747) 206-5190,,,,
Y,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=21515,21515,juicy seafood,580 W Bypass,Andalusia,AL,United States,Japanese; Chinese; Thai,(334) 230-5902,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=02171,02171,Szechuan Bistro,1101 W Huntington Dr,Arcadia,CA,United States,Chinese,(626) 307-7716,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=21720,21720,CHINA III,1386 US-22,Lebanon,NJ,United States,Chinese,(908) 437-1388,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=00222,00222,Inari Sushi Fusion,15672 SW 72nd St,Miami,FL,United States,Japanese,(786) 391-2099,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=24498,24498,Fire Wok,442 Fayetteville St,Raleigh,NC,United States,Chinese,(919) 821-8089,,,,
N,https://getskt.com/2024jan/?utm_source=brizous&utm_medium=DirectMail&utm_campaign=flightticket&utm_id=24909,24909,Asahi Sushi,506 Livingston St,Norwood,NJ,United States,Japanese,(201) 784-7405,,,,
