RID,Total Messages
R83328,0
R81022,0
R82692,0
R85778,0
R83698,0
R83562,0
R85895,0
R87088,0
R81623,0
R82681,0
R81505,0
R81597,0
R83082,0
R88915,0
R81355,0
R85181,0
R83895,0
R81371,0
R85557,0
R82001,0
R82831,0
R83802,0
R86322,0
R83181,0
R82895,0
R81357,0
R81873,0
R85962,0
R85908,0
R82301,0
R85802,0
R83858,0
R82521,0
R81263,0
R82362,0
R82773,0
R81155,0
R88923,0
R81178,0
R88518,0
R83768,0
R85155,0
R86286,0
R87673,0
R82959,0
R87831,0
R86673,0
R85166,0
R85826,0
R86002,0
R82598,0
R86293,0
R87356,0
R87363,0
R86021,0
R85706,0
R87389,0
R83298,0
R88613,0
R88811,0
R86076,0
R83785,0
R87397,0
R83262,0
R83719,0
R82737,0
R87185,0
R87568,0
R82803,0
R83283,0
R83535,0
R86116,0
R83382,0
R83362,0
R83666,0
R87229,0
R87223,0
R85827,0
R83313,0
R83962,0
R83025,0
R87116,0
R82791,0
R83108,0
R81312,0
R88856,0
R83375,0
R81975,0
R81771,0
R87867,0
R81652,0
R81965,0
R87273,0
R87282,0
R87301,0
R86535,0
R86192,0
R83385,0
R83266,0
R81512,0
R83683,0
R81878,0
R85118,0
R81516,0
R86291,0
R83726,0
R85116,0
R87525,0
R87522,0
R87532,0
R88877,0
R83262,0
R83878,0
R81959,0
R86109,0
R86662,0
R83501,0
R83663,0
R81616,0
R86882,0
R86237,0
R81382,0
R87603,0
R81822,0
R85198,0
R83367,0
R86301,0
R85101,0
R83191,0
R85876,0
R83292,0
R87811,0
R81309,0
R85878,0
R83775,0
R81552,0
R81756,0
R85991,0
R81515,0
R85605,0
R81677,0
R87862,0
R82909,0
R87256,0
R86825,0
R86988,0
R85586,0
R87351,0
R87109,0
R81795,0
R87371,0
R83918,0
R88302,0
,0
R82589,0
R86321,0
R86792,0
R87378,0
R86892,0
R82761,0
R87501,0
R82059,0
R82373,0
R86318,0
R87181,0
R85831,0
R81161,0
R88775,0
R85327,0
R81908,0
R83559,0
R82867,0
R86572,0
R86715,0
R85532,0
R86309,0
R85386,0
R86056,0
R85281,0
R83103,0
R82612,0
R81605,0
R81013,0
R88339,0
R87807,0
R82921,0
R81555,0
R87909,0
R89033,0
R87236,0
R87311,0
,0
R87208,0
R87032,0
R87188,0
R87353,0
R85968,0
R86005,0
R87366,0
,0
R81295,0
R81586,0
R81369,0
R86871,0
R86558,0
R86232,0
R86907,0
R83522,0
R83265,0
R82702,0
R86352,0
R83602,0
R82595,0
R88785,0
R85925,0
R83213,0
R85716,0
R83693,0
R85973,0
R83598,0
R82729,0
R81893,0
R87632,0
R88852,0
R83059,0
R81668,0
R86755,0
R82372,0
R87793,0
R83819,0
R87801,0
R85791,0
R81693,0
R83899,0
R87253,0
R87277,0
R87319,0
R81759,0
R81657,0
R87129,0
R87217,0
R85792,0
R83719,0
,0
R82592,0
R88899,0
R82621,0
R83162,0
R82662,0
R81993,0
R88153,0
R82653,0
R85575,0
R88801,0
R81621,0
R82802,0
R86823,0
R86296,0
R85231,0
R83125,0
R81909,0
R82897,0
R83518,0
R81937,0
R87181,0
R82372,0
R86733,0
R86778,0
R81898,0
R81701,0
R85881,0
R87238,0
R88935,0
R83585,0
R86613,0
R86339,0
R81578,0
R83161,0
R82539,0
R82309,0
R81091,0
R88703,0
R81598,0
R87836,0
R85183,0
R88138,0
R88337,0
R85258,0
R85151,0
R82756,0
R83733,0
R88362,0
R86051,0
R82901,0
R81865,0
R87937,0
R87972,0
R87969,0
R82819,0
R85658,0
R81575,0
R83917,0
R83972,0
R85069,0
R85862,0
R86503,0
R86802,0
R82005,0
R86306,0
R82698,0
R88235,0
R87207,0
R82569,0
R81585,0
R87506,0
R86813,0
R86988,0
R82781,0
R86616,0
R81166,0
R86085,0
R81278,0
R81767,0
R81812,0
R86567,0
R85832,0
R85332,0
R81135,0
R87162,0
R81822,0
R81867,0
R87188,0
R82383,0
R83296,0
,0
R83131,0
R88963,0
R85511,0
R81157,0
R81521,0
R81615,0
R86336,0
R82616,0
R85381,0
R85671,0
R83051,0
R87188,0
R86551,0
R85063,0
R86107,0
R83699,0
R83783,0
R86656,0
R88208,0
R88969,0
R86859,0
R87337,0
R86895,0
R81191,0
R83192,0
R83773,0
R87111,0
R86525,0
R86098,0
R87191,0
R85323,0
R82602,0
R87683,0
R82585,0
R83562,0
R85179,0
R85853,0
R87153,0
R85028,0
R87712,0
R81526,0
R85019,0
R86013,0
R81182,0
R86329,0
R81936,0
R81183,0
R88709,0
R86703,0
R86976,0
R81599,0
R83333,0
R83022,0
R83633,0
R83252,0
R88312,0
R81726,0
R83096,0
R88688,0
R88358,0
R88358,0
R87931,0
R81993,0
R87157,0
R83018,0
R87027,0
R83667,0
R85302,0
R85691,0
R87032,0
R86022,0
R88319,0
R85076,0
R85316,0
R81912,0
R85909,0
R86732,0
R88998,0
R85631,0
R81231,0
R82368,0
R81891,0
R86257,0
R88931,0
R81296,0
R82322,0
R82936,0
R82078,0
R82352,0
R87137,0
R82567,0
R82587,0
R81139,0
R82782,0
R86631,0
R83777,0
R81151,0
R82028,0
R82086,0
R82331,0
R82506,0
R81696,0
R83538,0
R83761,0
R85252,0
R81632,0
R82015,0
R82097,0
R82201,0
R82689,0
R82613,0
R82778,0
R83185,0
R86776,0
R85578,0
R87007,0
R85708,0
R86056,0
R83597,0
R85082,0
R82335,0
R85625,0
R82375,0
R81159,0
R81236,0
R81502,0
R83613,0
R81508,0
R86978,0
R81501,0
R83737,0
R85088,0
R81922,0
,0
,0
R88818,0
R85056,0
R88623,0
R85265,0
R85109,0
R85097,0
R83906,0
R85519,0
R82501,0
R81798,0
R83958,0
R83801,0
R82582,0
R83969,0
R85673,0
R85661,0
R85521,0
R83607,0
R86101,0
R83717,0
R81816,0
R88798,0
R83913,0
R83836,0
R83576,0
R83366,0
R83056,0
R86152,0
R81256,0
R82991,0
R83692,0
R83868,0
R83315,0
R83112,0
R87117,0
R83276,0
R83722,0
R83275,0
R82095,0
R86072,0
R82072,0
R83639,0
R83527,0
R83389,0
R83281,0
R86319,0
R81331,0
R81292,0
R83862,0
R83263,0
R83053,0
R82667,0
R82639,0
R82011,0
R82686,0
R82568,0
R82031,0
R88786,0
R82023,0
R87376,0
R82955,0
R81596,0
R82907,0
R82979,0
R82513,0
R82511,0
R81863,0
,0
R82965,0
R82797,0
R82668,0
,0
R87151,0
R85523,0
R86729,0
,0
R86535,0
,0
R86908,0
R86558,0
R85937,0
R81877,0
R83729,0
R82829,0
R88617,0
R85861,0
R87259,0
R83992,0
R83207,0
R86768,0
R86738,0
R86897,0
R85025,0
R82857,0
,0
R83853,0
R86278,0
R85657,0
R87125,0
R81251,0
R85601,0
,0
R88768,0
R85273,0
R85188,0
,0
R83602,0
R88956,0
R86706,0
,0
R85562,0
R86223,0
R87197,0
R82982,0
R85725,0
R85782,0
R86861,0
R86901,0
R83662,0
R82868,0
R86968,0
R87025,0
R82919,0
R82967,0
R87197,0
R87216,0
R82975,0
R83205,0
R86269,0
,0
R85326,0
R85637,0
R85739,0
R82871,0
R88116,0
R88502,0
R88618,0
R88795,0
R88926,0
R83325,0
R83503,0
R85801,0
R85298,0
R85789,0
R82892,0
R82989,0
R83072,0
R83316,0
R83259,0
R85537,0
R82828,0
R86953,0
R88698,0
R83177,0
R86508,0
R86309,0
R83951,0
R85823,0
R86158,0
R86168,0
R83807,0
R82056,0
,0
R82718,0
R82825,0
R82915,0
R88385,0
R83128,0
R86592,0
R86566,0
R86283,0
R85959,0
R85876,0
R85866,0
R83321,0
R83356,0
R85082,0
R83806,0
R83599,0
R83817,0
R36513,0
R88512,0
R88762,0
R86858,0
R86259,0
R86609,0
R83302,0
R82661,0
R82985,0
R86006,0
R83317,0
R85057,0
R85009,0
R85858,0
R86801,0
R85555,0
R85566,0
R86097,0
R86162,0
R83272,0
R82099,0
R81638,0
R86965,0
R88765,0
R86335,0
R86526,0
R86273,0
R87077,0
R85832,0
R86808,0
R85178,0
R85079,0
R85916,0
R85975,0
R83921,0
R83938,0
R83938,0
R83951,0
R85137,0
R83776,0
R83095,0
R83528,0
R82018,0
R88119,0
R86861,0
R86735,0
R87131,0
R88193,0
R87276,0
,0
R83328,0
R83592,0
R83705,0
R81826,0
R87073,0
R88523,0
R88559,0
R88882,0
R88913,0
R81236,0
R83379,0
R87259,0
R83708,0
R81958,0
R81828,0
R87161,0
,0
R88721,0
,0
R86218,0
R88157,0
R83067,0
R85295,0
R85339,0
R81226,0
R83828,0
R83217,0
R81589,0
R83822,0
R86303,0
R85393,0
R83013,0
R88822,0
R82205,0
R83273,0
R83767,0
R83816,0
R82618,0
R85139,0
R85628,0
R82763,0
R85503,0
R81285,0
R81565,0
R86927,0
R88885,0
R81739,0
R81739,0
R82896,0
R856066,0
R87533,0
,0
R87611,0
R81556,0
R85612,0
R82808,0
R88533,0
R85029,0
R85552,0
R86668,0
R86722,0
,0
R81833,0
,0
,0
R85766,0
,0
,0
,0
R85827,0
,0
,0
R86096,0
R86379,0
R86915,0
R86157,0
R85965,0
R88201,0
R82961,0
R88892,0
R88283,0
,0
R88577,0
R88791,0
,0
R86589,0
R85276,0
R81073,0
R88338,0
R81536,0
R82025,0
R81753,0
R85715,0
R81133,0
,0
,0
R88256,0
,0
R83752,0
R85536,0
,0
,0
R81293,0
R81701,0
R88181,0
R88701,0
R83688,0
R88903,0
R85078,0
R88989,0
R83876,0
R81711,0
R82305,0
R87231,0
R81856,0
R83867,0
,0
R81868,0
,0
,0
R87388,0
,0
