brizo_id,count
8608,4
8609,2
8610,6
8611,7
8618,7
8619,9
8620,2
8628,4
8629,3
8638,5
8648,15
8690,7
8691,5
8701,10
8721,8
8723,8
8724,13
8731,7
8733,3
8734,2
8735,3
8736,5
8741,2
8742,3
8750,2
8751,2
8753,26
8755,10
8757,3
8758,3
8759,5
8805,2
8807,9
8810,3
8812,6
8816,11
8817,47
8820,17
8822,5
8823,1
8824,2
8827,2
8829,2
8830,11
8831,5
8835,1
8836,2
8837,6
8840,12
8844,7
8846,2
8850,3
8854,4
8857,8
8859,2
8865,6
8869,2
8872,2
8873,8
8876,19
8879,2
8884,4
8886,1
8889,6
8901,29
8902,12
8904,8
10001,7
10002,37
10003,30
10004,2
10005,1
10006,2
10007,3
10009,3
10010,4
10011,21
10012,16
10013,30
10014,10
10016,14
10017,9
10018,11
10019,16
10021,10
10022,13
10023,10
10024,11
10025,12
10026,1
10027,5
10028,10
10029,11
10030,2
10031,7
10032,3
10033,6
10034,1
10035,3
10036,14
10037,1
10038,7
10039,2
10040,1
10044,2
10065,1
10075,4
10106,1
10112,1
10128,10
10281,1
10282,1
10301,4
10302,3
10303,1
10304,3
10305,6
10306,9
10308,7
10309,6
10310,2
10312,9
10314,17
10451,7
10452,7
10453,5
10454,3
10455,2
10456,5
10457,4
10458,11
10459,3
10460,4
10461,16
10462,9
10463,6
10464,1
10465,2
10466,5
10467,11
10468,5
10469,3
10470,1
10471,4
10472,9
10473,5
10474,1
10475,4
10502,2
10504,2
10509,3
10510,1
10512,5
10514,1
10516,1
10520,3
10522,3
10523,2
10528,1
10530,3
10532,1
10533,1
10535,1
10536,1
10538,1
10541,4
10543,6
10547,3
10549,3
10550,3
10552,2
10562,4
10566,3
10570,3
10573,5
10576,1
10580,4
10583,10
10588,1
10589,1
10590,1
10591,4
10594,1
10595,1
10598,2
10601,5
10605,1
10606,2
10701,3
10703,2
10704,4
10705,4
10707,2
10708,5
10710,2
10801,8
10803,4
10804,3
10805,2
10901,4
10917,3
10918,1
10920,1
10923,1
10924,1
10925,1
10927,1
10928,3
10931,1
10940,10
10941,4
10950,4
10952,3
10954,5
10956,6
10960,2
10962,1
10963,1
10965,3
10968,1
10970,1
10973,1
10977,4
10980,4
10987,2
10990,2
10992,2
10993,1
10994,1
11001,3
11003,3
11004,3
11010,6
11021,9
11023,2
11030,1
11040,7
11050,10
11096,3
11101,4
11103,5
11104,4
11105,4
11106,7
11201,11
11203,4
11204,15
11205,10
11206,11
11207,6
11208,8
11209,12
11210,5
11211,12
11212,8
11213,8
11214,23
11215,17
11216,9
11217,16
11218,5
11219,14
11220,39
11221,6
11222,7
11223,7
11224,4
11225,6
11226,8
11228,2
11229,13
11230,4
11231,7
11232,5
11233,6
11234,9
11235,7
11236,9
11237,14
11238,11
11239,1
11249,2
11354,28
11355,19
11356,4
11357,4
11358,14
11360,1
11361,10
11362,7
11364,9
11365,5
11366,3
11367,1
11368,11
11369,1
11370,1
11372,10
11373,19
11374,10
11375,24
11377,7
11378,9
11379,2
11385,14
11411,3
11412,4
11413,1
11414,4
11415,4
11416,4
11417,6
11418,5
11419,7
11420,3
11421,4
11422,3
11423,5
11426,2
11427,2
11428,1
11429,1
11432,15
11433,3
11434,5
11435,6
11436,1
11501,5
11507,1
11510,4
11514,2
11516,1
11518,1
11520,3
11530,7
11542,5
11545,1
11548,1
11550,3
11552,6
11553,2
11554,9
11557,6
11558,1
11559,1
11561,6
11563,8
11565,1
11566,10
11570,3
11572,6
11575,4
11576,1
11577,1
11580,5
11581,3
11590,11
11596,2
11598,1
11691,5
11693,2
11694,2
11701,6
11702,4
11703,4
11704,4
11705,2
11706,8
11709,1
11710,8
11713,1
11714,6
11716,1
11717,4
11718,1
11720,5
11722,3
11725,8
11726,3
11727,2
11729,7
11730,3
11731,8
11733,5
11735,5
11738,3
11740,2
11741,3
11742,1
11743,13
11746,5
11747,2
11749,2
11751,1
11752,2
11753,2
11754,3
11755,1
11756,10
11757,11
11758,12
11762,2
11763,5
11764,1
11766,4
11767,3
11768,5
11769,4
11771,2
11772,8
11776,5
11777,2
11778,1
11779,6
11780,4
11782,4
11783,3
11784,5
11786,2
11787,8
11788,3
11790,4
11791,12
11792,1
11793,6
11797,1
11798,2
11801,13
11803,8
11804,1
11901,6
11930,2
11934,3
11937,2
11940,1
11942,1
11944,3
11946,2
11947,1
11950,2
11951,2
11952,2
11954,4
11963,2
11967,2
11968,3
11971,1
11972,1
11976,2
11978,3
12009,1
12010,2
12019,1
12020,6
12025,1
12043,1
12054,3
12061,1
12065,9
12077,3
12078,1
12084,1
12090,1
12095,1
12110,9
12118,1
12122,1
12125,1
12134,1
12144,7
12159,1
12167,1
12180,6
12182,1
12186,1
12189,2
12192,2
12203,3
12205,6
12206,4
12207,2
12208,3
12209,1
12210,2
12211,1
12302,5
12303,2
12304,3
12305,2
12306,2
12308,2
12309,3
12401,13
12414,3
12428,1
12442,1
12446,1
12455,1
12466,1
12472,1
12477,2
12481,1
12484,3
12496,1
12498,1
12501,1
12508,4
12518,1
12522,1
12524,4
12528,2
12533,6
12534,3
12538,3
12540,2
12543,1
12546,1
12549,3
12550,9
12553,4
12561,4
12564,3
12566,3
12569,1
12570,1
12571,1
12572,2
12583,1
12586,2
12590,5
12601,9
12603,9
12701,2
12721,1
12748,1
12754,4
12758,1
12759,1
12771,1
12779,1
12790,1
12801,2
12803,1
12804,3
12822,1
12828,1
12839,2
12845,1
12846,1
12866,7
12871,1
12883,1
12885,1
12887,1
12901,5
12946,1
12974,1
12983,1
12986,1
13021,4
13027,2
13029,1
13032,1
13035,1
13036,1
13037,1
13039,3
13045,1
13053,1
13060,1
13066,2
13069,1
13073,1
13077,1
13090,3
13101,1
13104,1
13118,1
13120,1
13126,3
13135,1
13142,1
13145,1
13148,1
13159,1
13165,1
13166,1
13202,3
13206,2
13207,1
13210,5
13211,1
13212,2
13214,3
13219,2
13224,5
13290,1
13309,1
13316,1
13326,2
13329,1
13339,1
13346,1
13350,1
13357,2
13367,1
13413,4
13417,1
13420,1
13421,2
13428,1
13439,1
13460,1
13461,1
13480,1
13501,2
13502,1
13601,3
13605,1
13617,1
13619,2
13624,1
13637,1
13655,1
13669,1
13676,2
13732,1
13733,1
13748,1
13753,2
13754,1
13760,7
13778,1
13783,1
13790,1
13795,1
13815,1
13820,5
13827,2
13838,2
13850,9
13856,1
13862,1
13865,1
13901,2
13903,2
13905,1
14001,1
14006,1
14009,1
14020,2
14043,7
14048,1
14051,2
14052,2
14057,1
14063,2
14068,1
14075,3
14086,1
14092,1
14094,4
14108,1
14120,1
14125,1
14127,2
14136,1
14141,1
14150,4
14201,2
14203,1
14207,2
14208,2
14211,2
14212,3
14213,2
14214,1
14215,4
14216,4
14217,2
14218,1
14219,2
14220,1
14221,9
14222,4
14223,1
14224,4
14225,5
14226,6
14228,4
14301,1
14304,3
14414,1
14420,1
14423,1
14424,3
14437,1
14450,3
14454,1
14456,3
14464,1
14467,2
14468,1
14470,1
14471,1
14482,1
14489,1
14502,1
14510,1
14513,2
14519,2
14521,1
14522,1
14526,3
14527,2
14534,1
14548,1
14559,1
14564,5
14580,4
14605,1
14606,2
14607,4
14608,2
14609,2
14610,1
14612,2
14613,1
14615,2
14616,2
14617,2
14618,6
14619,1
14620,2
14621,1
14622,1
14623,11
14624,1
14626,3
14701,3
14727,1
14744,1
14760,2
14779,2
14787,1
14810,1
14823,1
14830,3
14843,1
14845,5
14850,10
14886,1
14891,1
14903,2
14904,2
15001,6
15003,1
15009,6
15010,4
15012,6
15017,6
15022,2
15025,1
15034,1
15037,2
15044,6
15056,2
15057,2
15059,2
15061,4
15066,2
15068,6
15071,2
15074,2
15076,2
15084,2
15090,7
15101,8
15102,4
15106,3
15108,4
15116,3
15120,4
15122,4
15129,2
15131,2
15132,1
15136,6
15137,1
15139,2
15142,1
15143,4
15144,1
15146,11
15147,4
15201,8
15202,3
15203,3
15205,16
15206,13
15209,2
15210,3
15211,1
15212,3
15213,26
15215,2
15216,3
15217,16
15218,2
15219,8
15220,3
15221,3
15222,14
15223,4
15224,9
15226,2
15227,4
15228,4
15229,1
15231,1
15232,11
15233,1
15234,5
15235,12
15236,4
15237,10
15238,7
15241,4
15301,12
15314,2
15317,11
15320,1
15357,2
15370,3
15401,6
15419,3
15425,2
15461,2
15473,1
15501,5
15537,2
15601,16
15613,2
15626,2
15632,2
15642,12
15644,4
15650,2
15656,2
15658,2
15666,4
15668,1
15683,1
15690,2
15697,2
15701,9
15714,2
15717,2
15748,1
15767,4
15801,1
15824,2
15825,1
15845,2
15853,2
15857,3
15904,9
15905,3
15909,2
15931,4
15946,2
15963,2
16001,11
16033,1
16046,3
16055,3
16057,3
16063,1
16066,8
16101,4
16105,2
16117,1
16127,6
16146,1
16148,5
16201,3
16214,3
16242,2
16323,1
16335,4
16346,2
16365,2
16412,1
16428,2
16438,2
16441,2
16501,4
16504,2
16505,8
16506,3
16508,6
16509,7
16510,4
16565,2
16601,3
16602,9
16617,2
16635,1
16648,2
16651,2
16652,2
16673,2
16686,2
16701,7
16743,2
16801,30
16803,6
16823,3
16828,2
16830,5
16833,2
16841,1
16851,1
16866,4
16875,2
16915,2
16933,2
16947,2
17009,2
17011,5
17013,23
17022,6
17023,1
17025,6
17032,2
17033,3
17036,4
17038,2
17042,14
17043,2
17044,4
17046,2
17050,14
17055,7
17059,2
17061,2
17066,2
17074,2
17078,4
17090,2
17101,7
17102,5
17103,1
17104,1
17109,10
17111,7
17112,11
17201,6
17202,8
17225,1
17233,1
17236,2
17257,4
17268,7
17313,1
17314,1
17315,2
17319,2
17325,8
17331,13
17345,2
17356,6
17361,6
17362,2
17363,2
17368,1
17401,2
17402,19
17403,7
17404,10
17408,9
17512,2
17517,4
17520,2
17522,13
17527,2
17540,2
17543,3
17545,2
17547,2
17552,4
17557,4
17566,2
17584,4
17601,19
17602,5
17603,18
17701,15
17724,2
17737,1
17745,2
17751,1
17754,2
17756,1
17777,2
17801,1
17815,6
17821,1
17834,1
17837,3
17844,2
17847,4
17851,2
17860,2
17870,4
17872,2
17876,1
17901,3
17921,2
17931,2
17963,1
17965,2
17970,2
17972,2
17983,2
18013,4
18015,14
18017,11
18018,10
18020,2
18034,2
18036,2
18040,5
18041,2
18042,12
18045,16
18049,6
18051,1
18052,6
18055,3
18062,2
18064,6
18066,2
18067,3
18071,2
18073,1
18078,3
18080,2
18087,2
18101,4
18102,7
18103,15
18104,11
18106,3
18109,7
18201,4
18202,3
18210,2
18219,1
18224,2
18229,4
18232,2
18235,6
18252,1
18301,11
18302,4
18321,4
18322,3
18326,2
18327,1
18328,2
18330,1
18336,2
18337,4
18343,2
18344,5
18346,2
18347,1
18360,11
18370,2
18372,3
18403,1
18407,4
18411,6
18421,2
18424,2
18427,3
18431,3
18434,2
18444,1
18447,2
18452,3
18466,3
18472,1
18503,5
18504,7
18505,5
18507,2
18508,3
18509,2
18512,5
18518,3
18519,6
18603,4
18610,4
18612,7
18640,5
18642,1
18643,2
18644,2
18655,2
18657,3
18701,6
18702,11
18704,5
18705,2
18707,4
18708,1
18709,2
18801,2
18810,2
18840,5
18847,3
18848,5
18901,8
18902,4
18914,1
18915,1
18917,1
18929,2
18936,2
18938,5
18940,9
18944,5
18947,2
18951,9
18954,2
18964,6
18966,8
18974,12
18976,7
19001,7
19002,13
19003,14
19004,6
19006,6
19007,4
19008,4
19010,13
19012,1
19013,12
19014,5
19015,8
19018,8
19020,13
19021,1
19023,4
19025,2
19026,8
19027,6
19030,6
19031,5
19038,10
19040,6
19043,2
19044,4
19046,4
19047,12
19050,7
19053,10
19055,2
19056,7
19057,4
19061,4
19063,19
19064,10
19067,13
19070,4
19072,2
19073,10
19075,1
19076,1
19081,3
19082,17
19083,11
19085,1
19087,15
19090,8
19095,4
19096,3
19102,10
19103,36
19104,44
19106,18
19107,41
19111,10
19112,1
19114,8
19115,10
19116,15
19118,12
19119,8
19120,27
19121,22
19122,14
19123,19
19124,34
19125,11
19126,5
19127,11
19128,11
19129,2
19130,20
19131,20
19132,24
19133,27
19134,39
19135,12
19136,3
19137,3
19138,16
19139,24
19140,46
19141,24
19142,18
19143,54
19144,15
19145,19
19146,21
19147,42
19148,31
19149,23
19150,14
19151,18
19152,10
19153,2
19154,6
19301,8
19311,4
19312,5
19317,1
19320,2
19335,2
19341,19
19342,3
19344,1
19348,9
19355,12
19363,4
19365,6
19372,4
19380,12
19382,15
19390,2
19401,17
19403,6
19405,2
19406,11
19422,8
19425,5
19426,6
19428,8
19438,3
19440,5
19444,6
19446,20
19454,15
19460,14
19462,4
19464,12
19468,12
19473,6
19475,1
19477,2
19508,3
19510,2
19512,2
19518,4
19520,2
19525,3
19526,3
19533,1
19547,2
19560,2
19601,1
19602,4
19604,3
19605,15
19606,7
19607,5
19608,6
19609,2
19610,8
19611,5
19701,6
19702,8
19703,2
19707,5
19709,3
19711,31
19713,24
19720,12
19801,11
19802,3
19803,11
19804,4
19805,18
19808,16
19809,2
19810,5
19901,16
19904,4
19930,5
19934,2
19938,1
19939,2
19940,1
19944,2
19947,2
19958,6
19962,2
19963,10
19966,7
19967,2
19968,2
19971,12
19973,4
19975,3
19977,8
20001,3
20002,2
20003,2
20005,4
20009,2
20010,2
20011,2
20016,2
20018,1
20019,1
20032,1
20036,3
20109,16
20110,10
20111,6
20112,1
20117,1
20120,4
20121,16
20124,2
20132,4
20136,2
20147,23
20148,4
20151,18
20152,8
20155,12
20164,11
20165,9
20166,4
20169,1
20170,12
20171,9
20175,9
20176,17
20186,11
20190,8
20191,2
20194,4
20601,3
20602,3
20603,3
20607,2
20613,2
20616,2
20619,2
20620,1
20622,3
20640,1
20646,4
20650,1
20653,1
20659,1
20678,4
20685,1
20688,1
20695,1
20705,4
20706,6
20707,3
20708,1
20710,4
20712,2
20715,3
20716,3
20720,3
20723,4
20733,1
20735,2
20737,3
20740,8
20742,1
20743,6
20744,6
20745,7
20746,3
20747,5
20748,9
20751,1
20754,2
20770,1
20771,1
20772,3
20774,5
20781,2
20782,6
20783,6
20784,4
20785,4
20794,1
20814,8
20815,3
20816,3
20832,3
20837,1
20850,11
20851,1
20852,14
20853,2
20854,1
20855,2
20861,1
20866,1
20871,2
20872,2
20874,3
20876,2
20877,3
20878,9
20879,2
20886,2
20895,3
20901,2
20902,8
20903,1
20904,8
20905,2
20906,4
20910,8
20912,4
21001,3
21009,2
21012,3
21014,6
21015,3
21029,2
21030,5
21037,2
21040,2
21042,9
21043,3
21044,6
21045,2
21046,2
21050,2
21054,6
21060,2
21061,10
21074,1
21075,5
21076,3
21078,1
21085,1
21090,2
21093,7
21104,1
21108,1
21113,4
21114,1
21117,6
21122,7
21128,1
21131,1
21133,2
21136,4
21144,2
21146,4
21157,2
21158,2
21201,2
21202,8
21204,3
21205,5
21206,2
21207,2
21208,2
21209,1
21210,1
21211,1
21212,1
21213,2
21214,2
21215,6
21216,2
21217,2
21218,8
21220,3
21221,2
21222,3
21223,4
21224,5
21225,2
21226,1
21227,2
21228,5
21229,3
21230,9
21231,8
21234,5
21236,11
21237,1
21239,2
21244,5
21286,3
21401,9
21409,2
21502,5
21532,3
21601,6
21613,2
21619,2
21620,1
21663,1
21666,2
21701,5
21702,4
21703,3
21704,4
21727,1
21740,8
21742,2
21754,1
21770,1
21771,3
21774,1
21784,3
21787,1
21788,2
21795,1
21797,1
21801,8
21804,4
21811,2
21817,1
21826,1
21842,10
21851,2
21853,1
21901,1
21903,2
21911,1
21921,3
22003,19
22015,10
22025,4
22026,8
22027,1
22030,22
22031,16
22032,2
22033,9
22039,4
22041,7
22042,9
22043,4
22044,9
22046,13
22060,1
22066,4
22079,8
22101,10
22102,21
22124,5
22134,2
22150,22
22151,5
22153,7
22180,20
22181,2
22182,15
22191,14
22192,18
22193,10
22201,21
22202,10
22203,11
22204,12
22206,6
22207,17
22209,9
22213,4
22301,5
22302,6
22303,7
22304,9
22305,8
22306,8
22308,2
22309,2
22310,6
22312,6
22314,32
22315,8
22401,20
22405,3
22406,4
22407,21
22427,2
22443,2
22482,3
22485,8
22508,4
22539,1
22546,2
22551,2
22553,2
22554,15
22556,3
22560,2
22572,1
22601,12
22602,3
22603,9
22611,4
22630,6
22655,2
22657,2
22664,5
22701,9
22747,1
22801,26
22812,2
22835,1
22842,2
22853,2
22901,10
22902,9
22903,18
22911,9
22932,2
22942,2
22949,2
22960,5
22963,6
22968,4
22980,10
23002,2
23005,4
23009,2
23043,2
23059,7
23060,9
23061,4
23063,1
23072,2
23086,1
23093,4
23103,2
23109,2
23111,6
23112,12
23113,15
23114,1
23116,2
23117,6
23139,5
23141,2
23181,2
23185,20
23188,17
23219,8
23220,14
23221,9
23222,2
23223,14
23224,8
23225,9
23226,6
23227,2
23228,5
23229,4
23230,10
23231,5
23233,16
23234,8
23235,15
23236,4
23237,6
23238,5
23294,23
23310,2
23314,4
23320,29
23321,16
23322,14
23323,3
23324,4
23336,3
23350,1
23416,2
23418,1
23430,4
23434,16
23435,16
23451,28
23452,23
23453,6
23454,26
23455,11
23456,21
23462,33
23464,26
23487,3
23502,15
23503,4
23505,12
23508,3
23509,2
23510,9
23513,8
23517,13
23518,9
23523,2
23601,9
23602,19
23603,2
23605,9
23606,13
23607,6
23608,8
23661,3
23662,2
23663,5
23666,16
23669,7
23690,2
23692,8
23693,14
23701,6
23702,5
23703,3
23704,2
23707,2
23803,2
23805,4
23824,2
23831,13
23832,3
23834,12
23836,6
23837,2
23841,1
23851,2
23860,4
23875,4
23883,2
23890,2
23901,9
23936,3
23947,2
23970,1
23974,1
24011,8
24012,7
24014,3
24015,3
24017,3
24018,11
24019,3
24055,2
24060,28
24061,1
24073,7
24083,3
24084,1
24112,7
24121,4
24134,2
24141,9
24151,2
24153,9
24171,2
24175,2
24201,4
24202,3
24210,6
24219,2
24266,3
24273,3
24290,2
24293,3
24301,4
24333,4
24354,2
24382,4
24401,8
24426,2
24441,2
24450,5
24477,3
24501,7
24502,18
24503,3
24504,2
24521,1
24522,3
24523,8
24528,2
24531,2
24540,7
24541,9
24551,2
24557,1
24563,2
24572,7
24588,1
24590,2
24592,2
24605,4
24614,2
24630,2
24641,2
24651,1
24740,1
24901,2
25260,1
25301,2
25309,1
25313,1
25401,1
25404,1
25428,1
25526,1
25701,1
25801,3
25840,1
26003,1
26062,2
26105,1
26205,1
26301,1
26330,1
26501,1
26505,2
26508,1
26554,1
26651,2
26847,1
27006,1
27012,2
27017,1
